-1.040766773157064812e-01,-8.072877480309971210e-01,6.621321930101283781e-01
-3.772237814743391038e-01,-5.570967749594863960e-01,2.887529825173911213e-01
3.647982819236972873e-01,-1.515666496946673325e+00,1.157374269639046549e+00
-1.821947615333760484e-01,-5.739625140812444348e-01,1.825948683818261198e-01
5.123813287396025151e-01,4.274552376351493099e-01,5.759217903839601582e-02
-1.219206835690124002e+00,2.005543412681553672e+00,-1.331182433486774785e+00
6.983475464219359718e-01,-1.069954057161103034e+00,9.821933407188073728e-01
-1.983772148483273101e+00,4.488630858450338046e+00,-3.326230910692050458e+00
5.507919075192628799e-01,-3.232541549542622406e+00,2.317968236546933181e+00
-4.076573255309495103e+00,4.977144393426002011e+00,-4.492314499401703465e+00
-6.470413068137037538e-01,-2.615988726986431256e-01,-5.226478094261062524e-02
-1.746532319833945246e-01,-5.768962277895083313e-01,3.052043655687625145e-01
-2.485077245110607791e+00,4.574431042125730151e+00,-3.767210226574643883e+00
-1.440865252056834578e+00,1.271580373332151348e+00,-1.101317650098958323e+00
-1.530240399218207203e+00,3.666905969071306171e+00,-2.823022124636769270e+00
2.146295784543878149e+00,-2.969315905593215454e+00,2.381154571787045260e+00
-9.550689803960270563e-01,9.227169995388206231e-03,-4.404926068636265124e-01
3.947942414306591097e-01,1.398887360752270603e-01,5.340649585129539356e-02
-5.109412506831554346e-01,-6.468011645356981365e-01,2.271882778978460971e-01
-8.322261273395357983e-02,1.762591552347313184e-01,-1.726713659109309629e-01
-1.750204620761107499e+00,3.014795603699002235e+00,-2.163110731231541628e+00
6.264059969345346923e-01,-3.939358232478255561e-01,3.321542291211496134e-01
-1.784598560481645002e+00,3.852428811093310035e+00,-2.926262692637615181e+00
-7.837919433115945189e-01,1.204473861839301163e+00,-9.005809726677908023e-01
1.261974431195262758e+00,-3.262349184226419396e+00,2.252442972576268243e+00
-2.380790363933006082e-01,3.047004342222037199e+00,-1.894599714061759199e+00
-2.432101330354455193e+00,4.825400430670089946e+00,-3.753779226608630282e+00
-3.465790747223808310e+00,6.227999589520692325e+00,-5.158226118833423079e+00
1.569247132164801162e+00,-1.041499716554735278e+00,1.234359336992099543e+00
-2.937686400447484747e+00,5.070422455802151340e+00,-4.028427150832148307e+00
-1.539137850611279168e+00,4.715924948505967329e+00,-3.477013462196370863e+00
